1.1085264682769775,248,258,112.00054556969403,-2.3049369201483962,-0.018917659495723358
1.1241495609283447,251,262,113.55621587784664,-2.335842108145034,-0.020809425445295696
1.1397671699523926,255,265,115.11188618599925,-2.3667472961416713,-0.018917659495723358
1.155364751815796,259,268,116.66761217580049,-2.3947094664745605,-0.01702589354615102
1.1709859371185303,263,272,118.44561443268678,-2.424984469064849,-0.01702589354615102
1.186619520187378,267,275,120.00139053653972,-2.450003521663609,-0.015134127596578685
1.202223539352417,271,278,121.55721118666808,-2.4720793669906205,-0.013242361647006349
1.217850923538208,274,282,123.11303183679645,-2.494155212317632,-0.015134127596578685
1.2334465980529785,278,285,124.66885248692482,-2.5162310576446436,-0.013242361647006349
1.2490768432617188,282,288,126.22471211539293,-2.5353636166953724,-0.011350595697434013
1.264674425125122,286,292,128.0028575572484,-2.5555474935080245,-0.011350595697434013
1.2802963256835938,290,295,129.55875059598108,-2.571736697811301,-0.009458829747861677
1.2959322929382324,294,298,131.11467147678357,-2.5849824894295685,-0.0075670637982893415
1.3115379810333252,298,302,132.89288055763677,-2.5984385678257844,-0.0075670637982893415
1.3271541595458984,302,305,134.44882371221468,-2.608740899355303,-0.005675297848717006
1.3428130149841309,305,308,135.782497228226,-2.6163099750559216,-0.005675297848717006
1.3585205078125,309,312,137.56072858290776,-2.6264020759900797,-0.005675297848717006
1.374135971069336,313,315,139.11668844288695,-2.6337609105610995,-0.0037835318991446694
1.3897597789764404,316,319,140.67264830286615,-2.6411197451321193,-0.005675297848717006
1.4054150581359863,320,322,142.22860816284535,-2.648478579703139,-0.0037835318991446694
1.4210083484649658,324,325,143.78457915979197,-2.6528938909800295,-0.0018917659495723332
1.4366240501403809,328,329,145.5628359703917,-2.656257940676981,-0.0018917659495723332
1.4522912502288818,331,332,146.89652857834147,-2.6587809779496943,-0.0018917659495723332
1.4679038524627686,335,335,148.45250514378176,-2.6602527501310393,3.0357660829594124e-18
1.4835152626037598,339,338,150.00848170922205,-2.6587809779496943,0.0018917659495723393
1.4991285800933838,342,341,151.34217431717184,-2.656257940676981,0.0018917659495723393
1.514758825302124,346,345,153.12043112777155,-2.6528938909800295,0.0018917659495723393
1.530395746231079,350,348,154.67640212471818,-2.648478579703139,0.0037835318991446755
1.5459990501403809,354,351,156.23236198469738,-2.6411197451321193,0.005675297848717012
1.5616397857666016,358,354,157.78830513927528,-2.6308174136026006,0.007567063798289348
1.5772426128387451,362,358,159.56651422012848,-2.6173613352063847,0.007567063798289348
1.592862844467163,365,361,160.90017103076838,-2.6072692764092227,0.007567063798289348
1.6084821224212646,369,364,162.45609191157087,-2.5940234847909553,0.009458829747861684
1.624079942703247,372,368,164.01201279237335,-2.580777693172688,0.007567063798289348
1.6396980285644531,376,371,165.56793367317584,-2.5675319015544207,0.009458829747861684
1.6553144454956055,380,374,167.12382671190852,-2.551342697251144,0.01135059569743402
1.6709394454956055,383,377,168.45743579330014,-2.536204789641655,0.01135059569743402
1.6865484714508057,387,381,170.23558123515562,-2.5160209128290028,0.01135059569743402
1.7021815776824951,390,384,171.56919031654724,-2.5008830052195137,0.01135059569743402
1.7177748680114746,393,387,172.90279939793885,-2.4857450976100246,0.01135059569743402
1.7333998680114746,397,390,174.45865902640696,-2.466612538559296,0.013242361647006356
1.7490170001983643,401,393,176.01447967653533,-2.4445366932322843,0.015134127596578692
1.764631748199463,405,396,177.57025578038827,-2.4195176406335244,0.017025893546151027
1.7802605628967285,409,399,179.1259817701895,-2.391555470300635,0.018917659495723365
1.795872449874878,413,403,180.90392357235385,-2.3579169597624943,0.018917659495723365
1.8116254806518555,417,406,182.45959388050647,-2.3270117717658567,0.020809425445295703
1.8272473812103271,421,409,184.0152029396128,-2.2931636767082577,0.02270119139486804
1.8428847789764404,425,413,185.79300474399886,-2.2527985234654455,0.02270119139486804
1.8585100173950195,429,416,187.34854698688048,-2.216007642481681,0.024592957344440378
1.8741223812103271,433,419,188.90401684659804,-2.1762741072381218,0.026484723294012715
1.88975191116333,437,422,190.45940875647128,-2.1335980599322433,0.028376489243585053
1.905381679534912,441,425,192.01471715009885,-2.087979653292117,0.03026825519315739
1.9210026264190674,445,429,193.79216261308326,-2.0341630444174283,0.03026825519315739
1.9366216659545898,449,432,195.34738192436274,-1.985602441701174,0.03216002114272973
1.9522647857666016,453,435,196.9025065875105,-1.9340998166963763,0.03405178709230206
1.9678733348846436,457,438,198.4575310370816,-1.8796553537194627,0.035943553041874396
1.9834766387939453,461,442,200.23464245162234,-1.8157521332713684,0.035943553041874396
1.9991202354431152,464,445,201.5674760125279,-1.7678247179352977,0.035943553041874396
2.0147221088409424,468,448,203.12239468343608,-1.7104386118308785,0.03783531899144673
2.030341625213623,472,451,204.67720201097367,-1.65011106797105,0.039727084941019064
2.0459513664245605,476,455,206.4540589264575,-1.5794845632299734,0.039727084941019064
2.06156325340271,480,458,208.00874934631526,-1.5162157975135826,0.0416188508905914
2.0771849155426025,484,461,209.5633172946023,-1.4500060363654546,0.04351061684016373
2.0928006172180176,488,465,211.3398942751509,-1.3726572583566303,0.04351061684016373
2.1084117889404297,491,468,212.67232701056236,-1.3146456748500122,0.04351061684016373
2.1240320205688477,495,471,214.22676692382618,-1.2454951552201399,0.045402382789736066
2.1396570205688477,499,474,215.78107323907244,-1.173404124582836,0.0472941487393084
2.1552484035491943,502,478,217.3353795543187,-1.101313093945532,0.045402382789736066
2.1708791255950928,506,481,218.88968586956497,-1.029222063308228,0.0472941487393084
2.18652081489563,510,484,220.44385302427744,-0.9541907796612394,0.049185914688880734
2.202119827270508,514,487,221.99787545643792,-0.8762195115248239,0.05107768063845307
2.2178690433502197,517,490,223.32983107101526,-0.8081270816014472,0.05107768063845307
2.233497142791748,520,494,224.88385350317574,-0.7301558134650317,0.049185914688880734
2.249140501022339,524,498,226.65996289791516,-0.6427257317257096,0.049185914688880734
2.264749526977539,527,502,228.21413005262764,-0.5676944480787209,0.0472941487393084
2.2803614139556885,531,506,229.99040166637,-0.48362450405737456,0.0472941487393084
2.2959911823272705,535,510,231.76667328011234,-0.3995545600360282,0.0472941487393084
2.3116278648376465,538,515,233.54309969640383,-0.3188451027404989,0.043510616840163725
2.327252149581909,542,519,235.3196766769524,-0.2414963247316746,0.043510616840163725
2.342855453491211,545,523,236.87424462523947,-0.17528656358354655,0.04161885089059139
2.3584837913513184,549,528,238.87313230791372,-0.09394100766247265,0.03972708494101906
2.374145984649658,553,532,240.64998922339754,-0.02331450292139607,0.03972708494101906
2.3896915912628174,556,536,242.20479655093513,0.03701304093843238,0.03783531899144672
2.4055228233337402,560,541,244.20397769924568,0.1107951773583998,0.03594355304187439
2.42094349861145,564,545,245.98108911378642,0.174698397806494,0.03594355304187439
2.4366252422332764,567,549,247.53611356335753,0.22914286078340756,0.034051787092302055
2.4521737098693848,571,553,249.31334268781964,0.2896840900264148,0.034051787092302055
2.4678502082824707,574,558,251.09068210177804,0.34686307729558735,0.030268255193157383
2.4833953380584717,578,562,252.86812756476246,0.4006796861702759,0.030268255193157383
2.4992170333862305,582,566,254.64557302774688,0.4544962950449644,0.030268255193157383
2.5146138668060303,585,571,256.4231160583188,0.5049502687283957,0.02648472329401271
2.5303378105163574,589,575,258.20075241552206,0.5520414868448131,0.02648472329401271
2.545877695083618,592,579,259.7562222752396,0.5917750220883724,0.024592957344440374
2.5616989135742188,596,583,261.53394453707034,0.6355032860148473,0.024592957344440374
2.577104091644287,599,588,263.31174528106345,0.6758684151813407,0.020809425445295703
2.592942476272583,603,592,265.089620265648,0.7128703132825944,0.020809425445295703
2.608344793319702,607,596,266.8674952502326,0.7498722113838482,0.020809425445295703
2.6241512298583984,610,599,268.20090148867104,0.7776236349597886,0.020809425445295703
2.6395936012268066,614,603,269.9787764732556,0.8146255330610424,0.020809425445295703
2.655406951904297,617,607,271.53444678140823,0.8455307210576797,0.018917659495723365
2.671003580093384,621,612,273.5346659111527,0.8814820829142517,0.017025893546151027
2.686633348464966,625,616,275.31266816803895,0.9117570855045403,0.017025893546151027
2.702232837677002,628,619,276.6461698607037,0.9344633374472567,0.017025893546151027
2.717860698699951,632,623,278.42417211759,0.9647383400375453,0.017025893546151027
2.7335002422332764,635,627,279.9799482214429,0.9897573926363051,0.015134127596578692
2.7491214275360107,639,631,281.75800456997695,1.0166687789312483,0.015134127596578692
2.7647650241851807,643,635,283.536060918511,1.0435801652261913,0.015134127596578692
2.7803854942321777,646,640,285.3141639348518,1.0671278248706144,0.011350595697434018
2.795997142791748,649,644,286.8700569735845,1.0833170291738912,0.009458829747861682
2.811601161956787,653,648,288.64823741679476,1.1001370368758565,0.009458829747861682
2.8272433280944824,656,653,290.4264454370121,1.11359310724602,0.00567529784871701
2.842848539352417,659,657,291.9824052969913,1.1209519418170397,0.0037835318991446738
2.858471393585205,662,661,293.538376293938,1.1253672530939303,0.0018917659495723375
2.874094247817993,665,665,295.09435285937826,1.1268390252752754,1.3010426069826053e-18
2.889690399169922,668,669,296.65032942481855,1.1253672530939303,-0.001891765949572335
2.905320882797241,671,673,298.2063004217652,1.1209519418170397,-0.003783531899144671
2.9209237098693848,674,677,299.76226028174443,1.11359310724602,-0.005675297848717007
2.9365386962890625,677,681,301.31820343632234,1.1032907757165011,-0.007567063798289343
2.9521679878234863,680,684,302.65186024696226,1.0931987169193393,-0.007567063798289343
2.9677836894989014,683,688,304.20778112776475,1.0799529253010722,-0.009458829747861679
2.983389377593994,686,692,305.7636741664974,1.0637637209977955,-0.011350595697434015
2.99906587600708,688,696,307.09725142875305,1.0461029762644782,-0.015134127596578686
3.0146396160125732,691,701,308.87525262512685,1.0158279917321074,-0.018917659495723358
3.0302579402923584,694,705,310.4309229332795,0.98492280373547,-0.020809425445295696
3.0458853244781494,697,709,311.98653199238584,0.9510747086778713,-0.022701191394868033
3.061636209487915,700,713,313.5420742352675,0.9142838276941065,-0.02459295734444037
3.077249526977539,703,717,315.09754409498504,0.8745502924505473,-0.026484723294012708
3.0928876399993896,707,721,316.8751804521883,0.8274590743341298,-0.026484723294012708
3.1084859371185303,711,725,318.6528168093916,0.7803678562177123,-0.026484723294012708
3.1241400241851807,714,729,320.2082087192648,0.737691808911834,-0.028376489243585046
3.139744758605957,717,733,321.7635171128924,0.6920734022717077,-0.030268255193157383
3.1553916931152344,721,736,323.31882550651994,0.6464549956315814,-0.028376489243585046
3.1710164546966553,724,741,325.09626990932395,0.5926384188565067,-0.03216002114272972
3.1866233348846436,728,745,326.8736103834001,0.5354593974821658,-0.03216002114272972
3.2022533416748047,732,749,328.65095085747623,0.4782803761078248,-0.03216002114272972
3.2178807258605957,735,754,330.428178921887,0.4177391829754184,-0.035943553041874396
3.2335078716278076,739,758,332.20529033642777,0.3538359625273242,-0.035943553041874396
3.249115467071533,743,763,334.2044714847383,0.28005382610735674,-0.03783531899144673
3.2647387981414795,747,767,335.9814588294716,0.21278884314957291,-0.03783531899144673
3.280353546142578,751,771,337.7584461742049,0.1455238601917891,-0.03783531899144673
3.295966863632202,755,775,339.5354335189382,0.07825887723400526,-0.03783531899144673
3.311572313308716,759,779,341.3124208636715,0.010993894276221439,-0.03783531899144673
3.3272013664245605,762,784,343.089276719326,-0.059632568338761,-0.041618850890591405
3.342806577682495,766,788,344.86599684658506,-0.13362034210659557,-0.041618850890591405
3.3584299087524414,770,792,346.64271697384413,-0.20760811587443015,-0.041618850890591405
3.374032974243164,773,796,348.1972849221312,-0.2738178770225582,-0.04351061684016374
3.3896572589874268,777,800,349.9738619026798,-0.3511666550313825,-0.04351061684016374
3.4052629470825195,781,804,351.7504388832284,-0.4285154330402068,-0.04351061684016374
3.420896291732788,785,808,353.527015863777,-0.505864211049031,-0.04351061684016374
3.4365298748016357,788,812,355.08145577704084,-0.5750147306789034,-0.04540238278973607
3.452120780944824,792,816,356.85788325290554,-0.6557242361146634,-0.04540238278973607
3.4677538871765137,796,820,358.63431072877023,-0.7364337415504233,-0.04540238278973607
3.4833741188049316,800,824,360.4107382046349,-0.8171432469861832,-0.04540238278973607
3.4991252422332764,804,828,362.1871656804996,-0.8978527524219432,-0.04540238278973607
3.514755964279175,808,832,363.9635931563643,-0.9785622578577031,-0.04540238278973607
3.5303850173950195,811,836,365.5178994716106,-1.050653288495007,-0.04729414873930841
3.545994758605957,815,840,367.29417108535296,-1.1347232325163534,-0.04729414873930841
3.5616261959075928,819,844,369.07044269909534,-1.2187931765376998,-0.04729414873930841
3.577263116836548,823,847,370.6247490143416,-1.2908842071750037,-0.04540238278973607
3.5928800106048584,827,851,372.4011764902063,-1.3715937126107636,-0.04540238278973607
3.6085054874420166,831,854,373.9556164034701,-1.4407442322406359,-0.04351061684016374
3.624122142791748,835,857,375.5101843517572,-1.506953993388764,-0.041618850890591405
3.6397480964660645,838,861,377.06475230004423,-1.573163754536892,-0.04351061684016374
3.6553666591644287,842,864,378.6193202483313,-1.63937351568502,-0.041618850890591405
3.670982599258423,846,868,380.39604037559036,-1.7133612894528545,-0.041618850890591405
3.6866066455841064,850,871,381.9507307954481,-1.7766300551692453,-0.03972708494101907
3.7022390365600586,854,875,383.72758771093197,-1.847256559910322,-0.03972708494101907
3.7178471088409424,857,878,385.06023039754484,-1.9002264384661294,-0.03972708494101907
3.733461856842041,861,881,386.61503772508246,-1.960553982325958,-0.03783531899144674
3.749074935913086,865,885,388.39202506981576,-2.0278189652837417,-0.03783531899144674
3.764676332473755,869,888,389.94694374072395,-2.085205071388161,-0.0359435530418744
3.780301094055176,873,892,391.7240551552647,-2.149108291836255,-0.0359435530418744
3.7959229946136475,877,895,393.2790796048358,-2.2035527548131686,-0.03405178709230207
3.8115336894989014,881,898,394.8342042679835,-2.2550553798179664,-0.032160021142729735
3.827131986618042,885,902,396.61154474205966,-2.3122344011923075,-0.032160021142729735
3.842784881591797,888,905,397.9445500976168,-2.355118667223063,-0.032160021142729735
3.8583855628967285,892,908,399.49976940889627,-2.4036792699393175,-0.030268255193157397
3.8739874362945557,896,912,401.2772148718807,-2.457495878814006,-0.030268255193157397
3.889625072479248,900,915,402.83252326550826,-2.5031142854541324,-0.02837648924358506
3.9053659439086914,903,918,404.1656813336166,-2.540954788287164,-0.02837648924358506
3.9208710193634033,907,922,405.9432254244277,-2.59140879206454,-0.02837648924358506
3.936614513397217,911,925,407.4986173343009,-2.6340848393704186,-0.026484723294012722
3.952259063720703,914,928,408.8318446022033,-2.6694032529577316,-0.026484723294012722
3.967867612838745,918,931,410.3873144619209,-2.709136788201291,-0.024592957344440385
3.983506441116333,922,935,412.1650367237516,-2.752865052127766,-0.024592957344440385
3.9991416931152344,926,938,413.72057896663324,-2.7896559331115305,-0.022701191394868047
4.014754056930542,930,941,415.2761880257396,-2.8235040281691295,-0.02080942544529571
4.030379772186279,934,945,417.05406301032417,-2.8605059262703834,-0.02080942544529571
4.045999526977539,937,948,418.3874692487626,-2.8882573498463238,-0.02080942544529571
4.061614751815796,941,951,419.94313955691524,-2.9191625378429613,-0.018917659495723372
4.077247142791748,945,954,421.4988655467165,-2.9471247081758505,-0.017025893546151034
4.0928802490234375,948,958,423.05459153651776,-2.9750868785087397,-0.018917659495723372
4.108474969863892,952,961,424.610317526319,-3.003049048841629,-0.017025893546151034
4.124097108840942,955,964,425.9438192189838,-3.025755300784345,-0.017025893546151034
4.139721632003784,959,967,427.4995953228367,-3.050774353383105,-0.015134127596578699
4.155314207077026,962,971,429.0553714266896,-3.075793405981865,-0.017025893546151034
4.1709511280059814,966,974,430.6111475305425,-3.100812458580625,-0.015134127596578699
4.18656325340271,970,977,432.16696818067084,-3.1228883039076365,-0.013242361647006363
4.202175140380859,974,980,433.72282780913895,-3.1420208629583652,-0.011350595697434027
4.2177910804748535,978,983,435.2787208478716,-3.158210067261642,-0.009458829747861691
4.2334160804748535,982,986,436.8346417286741,-3.1714558588799093,-0.007567063798289355
4.249027490615845,985,990,438.3905626094766,-3.1847016504981767,-0.009458829747861691
4.264642953872681,989,993,439.9464834902791,-3.197947442116444,-0.007567063798289355
4.280267715454102,992,996,441.280140300919,-3.208039500913606,-0.007567063798289355
4.295865774154663,996,999,442.8360834554969,-3.2183418324431248,-0.0056752978487170196
4.311489820480347,999,1003,444.3920266100748,-3.2286441639726435,-0.007567063798289355
4.327091455459595,1003,1006,445.9479697646527,-3.2389464955021623,-0.0056752978487170196
4.342875957489014,1006,1009,447.28164328066407,-3.2465155712027807,-0.0056752978487170196
4.358500719070435,1009,1012,448.6153167966754,-3.254084646903399,-0.0056752978487170196
4.374148845672607,1013,1015,450.17127665665464,-3.261443481474419,-0.0037835318991446833
4.389744281768799,1017,1018,451.7272476536013,-3.265858792751309,-0.001891765949572347
4.405379295349121,1021,1021,453.2832242190416,-3.2673305649326543,-1.0842021724855044e-17
4.421006679534912,1024,1024,454.61691921349006,-3.2673305649326543,-1.0842021724855044e-17
4.436614036560059,1028,1028,456.3951792060881,-3.2673305649326543,-1.0842021724855044e-17
4.452245235443115,1032,1031,457.95115577152836,-3.265858792751309,0.0018917659495723254
4.467891693115234,1036,1034,459.507126768475,-3.261443481474419,0.0037835318991446616
4.483501434326172,1040,1037,461.06308662845424,-3.254084646903399,0.005675297848716998
4.4991137981414795,1044,1040,462.61902978303215,-3.2437823153738803,0.0075670637982893346
4.514751672744751,1048,1043,464.17495066383464,-3.230536523755613,0.00945882974786167
4.5303568840026855,1052,1047,465.9531311070449,-3.2137165160536476,0.00945882974786167
4.545977354049683,1055,1050,467.2867664394526,-3.201101510277174,0.00945882974786167
4.561598300933838,1059,1053,468.8426594781853,-3.184912305973897,0.011350595697434006
4.577215194702148,1063,1056,470.3985191066534,-3.1657797469231683,0.013242361647006342
4.592805624008179,1067,1059,471.95433975678174,-3.1437039015961568,0.015134127596578678
4.608428001403809,1071,1063,473.7323961053158,-3.1167925153012135,0.015134127596578678
4.624046802520752,1075,1066,475.2881722091687,-3.0917734627024536,0.017025893546151014
4.639655113220215,1079,1070,477.066174466055,-3.061498460112165,0.017025893546151014
4.655279874801636,1083,1073,478.62190045585623,-3.033536289779276,0.01891765949572335
4.670901775360107,1087,1076,480.17757076400886,-3.002631101782639,0.02080942544529569
4.686522960662842,1091,1079,481.7331798231152,-2.96878300672504,0.022701191394868026
4.7021403312683105,1095,1083,483.5109816275013,-2.9284178534822276,0.022701191394868026
4.7177488803863525,1099,1086,485.0665238703829,-2.891626972498463,0.024592957344440364
4.733382940292358,1102,1089,486.399815566756,-2.858830774553607,0.024592957344440364
4.74911093711853,1106,1092,487.95528542647355,-2.8190972393100475,0.0264847232940127
4.764742612838745,1109,1096,489.5107552861911,-2.7793637040664882,0.024592957344440364
4.780354738235474,1113,1099,491.0662251459087,-2.739630168822929,0.0264847232940127
4.795996189117432,1116,1102,492.3994524138111,-2.704311755235616,0.0264847232940127
4.811645269393921,1119,1105,493.73267968171353,-2.668993341648303,0.0264847232940127
4.8272271156311035,1123,1108,495.28807159158674,-2.6263172943424244,0.02837648924358504
4.842899799346924,1126,1111,496.6212296596951,-2.5884767915093927,0.02837648924358504
4.858497142791748,1130,1114,498.17653805332264,-2.5428583848692665,0.030268255193157376
4.874106168746948,1133,1118,499.7318464469502,-2.4972399782291403,0.02837648924358504
4.889741897583008,1137,1121,501.2871548405778,-2.451621571589014,0.030268255193157376
4.905367136001587,1141,1124,502.84237415185726,-2.4030609688727598,0.032160021142729714
4.9209935665130615,1145,1127,504.397498815005,-2.3515583438679624,0.03405178709230205
4.936602830886841,1149,1130,505.9525232645761,-2.297113880891049,0.03594355304187438
4.95222544670105,1153,1133,507.5074419354843,-2.2397277747866298,0.037835318991446716
4.967839002609253,1157,1137,509.2844292802176,-2.172462791828846,0.037835318991446716
4.983463525772095,1161,1140,510.8392366077552,-2.1121352479690176,0.03972708494101905
4.999072074890137,1165,1144,512.616093523239,-2.041508743227941,0.03972708494101905
5.014689683914185,1168,1147,513.9487362098519,-1.9885388646721334,0.03972708494101905
5.030293703079224,1172,1150,515.5034266297096,-1.9252700989557425,0.041618850890591384
5.045907497406006,1176,1153,517.0579945779966,-1.8590603378076145,0.04351061684016372
5.0615363121032715,1180,1157,518.8345715585452,-1.7817115597987903,0.04351061684016372
5.077162265777588,1184,1160,520.3890114718091,-1.712561040168918,0.04540238278973605
5.0927746295928955,1188,1163,521.9433177870553,-1.640470009531614,0.047294148739308386
5.108387231826782,1191,1167,523.4976241023015,-1.56837897889431,0.04540238278973605
5.123991012573242,1195,1171,525.2740515781662,-1.4876694734585503,0.04540238278973605
5.139614105224609,1199,1174,526.8283578934124,-1.4155784428212463,0.047294148739308386
5.1552205085754395,1202,1177,528.1605616037192,-1.3525259848052367,0.047294148739308386
5.170847654342651,1206,1180,529.7147287584316,-1.277494701158248,0.04918591468888072
5.186476707458496,1210,1183,531.2687511905921,-1.1995234330218325,0.051077680638453055
5.2022387981414795,1214,1186,532.8226233387003,-1.1186124594377977,0.05296944658802539
5.2178428173065186,1218,1190,534.598389227137,-1.0244630529649754,0.05296944658802539
5.233461380004883,1222,1193,536.1521055302305,-0.9406126634956803,0.05486121253759772
5.249084949493408,1225,1196,537.4837939820052,-0.8674812364146456,0.05486121253759772
5.2647364139556885,1229,1199,539.0373488796793,-0.7806917311419639,0.05675297848717006
5.280348062515259,1233,1203,540.8127458415531,-0.6798243476934857,0.05675297848717006
5.29597544670105,1237,1207,542.588142803427,-0.5789569642450074,0.05675297848717006
5.311622381210327,1241,1210,544.1415307358546,-0.48922865376925406,0.05864474443674239
5.327197551727295,1245,1214,545.9167337034856,-0.3850028172955835,0.05864474443674239
5.342867612838745,1249,1219,547.9139467594641,-0.26963784668390056,0.05675297848717006
5.3584582805633545,1253,1223,549.689343721338,-0.1687704632354223,0.05675297848717006
5.374077796936035,1257,1227,551.4647406832119,-0.06790307978694404,0.05675297848717006
5.389714479446411,1261,1232,553.4621684087929,0.04368342699221814,0.05486121253759772
5.4053051471710205,1265,1236,555.2377530111592,0.1411919964335978,0.05486121253759772
5.42094087600708,1269,1240,557.0133376135254,0.2387005658749775,0.05486121253759772
5.436546325683594,1273,1244,558.7889222158917,0.3362091353163572,0.05486121253759772
5.4521708488464355,1276,1249,560.5646870451499,0.4303584856325457,0.05107768063845305
5.4677817821502686,1280,1253,562.3406278645863,0.521148392197048,0.05107768063845305
